1. Creational Design Patterns:
   - Purpose: Deal with object creation mechanisms. They abstract the instantiation process to make a system independent of how objects are created, composed, and represented
   - Key Idea: “How to create objects efficiently and flexibly”

2. Structural Design Patterns:
   - Purpose: Deal with object composition. They focus on how classes and objects are composed to form larger structures
   - Key Idea: “How to combine objects and classes to form larger structures”

3. Behavioral Design Patterns:
   - Purpose: Deal with communication between objects. They focus on how objects interact and share responsibility.
   - Key Idea: “How objects behave and interact with each other”
   
|------------|--------------------------|--------------------------------------|-------------------------------------|   
| Category   | Focus                    | Question Answered                    | Spring Example                      |
|------------|--------------------------|--------------------------------------|-------------------------------------|
| Creational | How objects are created  | “How do I make this object?”         | Bean creation (`@Bean`, Singleton)  |
| Structural | How objects are composed | “How do I connect objects?”          | JDBC Template, Spring Proxies       |
| Behavioral | How objects communicate  | “How do objects talk to each other?” | Event handling, TransactionTemplate |
|------------|--------------------------|--------------------------------------|-------------------------------------|


|----------------------|------------|---------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|   Pattern            |   Type     |   Summary                                                                             |   Where Used in Spring Boot                                                              | Notes                                                                         |
|----------------------|------------|---------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|   Factory Method     | Creational | Defines an interface for creating objects but lets subclasses decide the object type  | '@Bean' methods inside '@Configuration' classes act as factory methods                   | Spring IoC container internally calls factory methods to create beans         |
|   Abstract Factory   | Creational | Creates families of related objects without specifying concrete classes               | 'BeanFactory', 'ApplicationContext' instantiate families of beans                        | Provides multiple related beans without exposing concrete implementations     |
|   Builder            | Creational | Builds complex objects step-by-step                                                   | 'UriComponentsBuilder', 'MockMvcBuilders', 'ResponseEntity.ok().body()', Lombok          | Avoids telescoping constructors; supports readable chained object creation    |
|   Singleton          | Creational | Ensures a class has only one instance                                                 | Spring beans are singleton by default (@Scope("singleton"))                              | IoC container creates & maintains exactly one shared bean instance            |
|   Prototype          | Creational | Creates objects by cloning an existing object                                         | Beans with @Scope("prototype").                                                          | Creates **new instance per getBean() call** using constructor, not cloning    |
|----------------------|------------|---------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|----------------------|------------|---------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|   Pattern            |   Type     |   Summary                                                                             |   Where Used in Spring Boot                                                              | Notes                                                                         |
|----------------------|------------|---------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|   Adapter            | Structural | Converts one interface into another expected by client                                | AuthenticationProvider (Database, LDAP, In-Memory)                                       | Converts credentials into Spring Security’s internal auth model               |
|   Bridge             | Structural | Separates abstraction from implementation                                             | @Cacheable("users"). Actual cache implementation can be Redis, Ehcache                   | Single abstraction (`CacheManager`) works with many concrete cache providers  |
|   Composite          | Structural | Treats individual objects and groups uniformly (tree structure)                       | Spring Security Filter Chain. Internally it is also a composite                          | FilterChainProxy holds a list of filters and treats them as one               |
|   COR                | Behavioral | Passes a request along a chain of handlers                                   		    | Spring Security filter chain, Servlet Filter chain                                       | Each handler decides to process or forward request to next handler            |
|   Criteria/Filter    | Behavioral | Filters objects using flexible criteria                                      			| Spring JPA Criteria API ('CriteriaBuilder', 'CriteriaQuery')                             | Supports dynamic / programmatic query building using flexible criteria        |
|   Decorator          | Structural | Adds responsibilities dynamically                                                     | BeanPostProcessor, AOP proxies decorate original beans                                   | Wraps beans with additional behavior (logging, caching, transactions)         |
|   Facade             | Structural | Simplified interface to complex subsystems                                            | JdbcTemplate, RestTemplate, WebClient simplify low-level operations                      | Hides low-level boilerplate (JDBC/HTTP) behind easy high-level methods        |
